One,Two,Three,Four,Five
artist,the,vincent,art,never
art,van,painting,henry,paul
picasso,things,gogh,say,one
paint,soul,pablo,chagall,world
life,time,nature,look,reality
dont,paint,always,michelangelo,thing
good,rather,nothing,people,make
see,anything,say,greater,can
come,object,work,creativity,making
leonardo,emotions,less,andy,everything
matter,pictures,heart,great,vinci
takes,gogh,henri,marc,makes
always,words,warhol,important,every
moore,they,love,paints,like
paints,dali,mastery,others,painters
cezanne,francis,knowing,ideas,van
one,create,away,new,courage
seen,auguste,done,must,want
salvador,make,get,just,georgia
o’keeffe,unknown,john,way,edgar